output is 
float0.537255 0.458824
hist 20
float0.698039 0.917647
hist 7
float0.807843 0.968627
hist 23
float0.537255 0.458824
hist 6
float0.698039 0.917647
hist 6
float0.807843 0.968627
hist 6
float0.537255 0.458824
hist 3
float0.698039 0.917647
hist 1
float0.807843 0.968627
hist 2
float0.537255 0.458824
hist 2
float0.698039 0.917647
hist 4
float0.807843 0.968627
hist 0
float0.537255 0.458824
hist 2
float0.698039 0.917647
hist 0
float0.807843 0.968627
hist 1
float0.537255 0.458824
hist 0
float0.698039 0.917647
hist 0
float0.811765 0.972549
hist 2
float0.541176 0.466667
hist 1
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 1
float0.819608 0.976471
hist 0
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.545098 0.47451
hist 0
float0.705882 0.921569
hist 3
float0.815686 0.972549
hist 6
float0.545098 0.47451
hist 6
float0.705882 0.921569
hist 6
float0.815686 0.972549
hist 1
float0.545098 0.47451
hist 5
float0.705882 0.921569
hist 26
float0.815686 0.972549
hist 6
float0.541176 0.466667
hist 5
float0.701961 0.921569
hist 10
float0.811765 0.972549
hist 8
float0.541176 0.466667
hist 5
float0.701961 0.921569
hist 0
float0.811765 0.972549
hist 2
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 2
float0.811765 0.972549
hist 2
float0.545098 0.47451
hist 1
float0.705882 0.921569
hist 3
float0.823529 0.976471
hist 38
float0.545098 0.47451
hist 19
float0.705882 0.921569
hist 13
float0.823529 0.976471
hist 20
float0.545098 0.47451
hist 5
float0.705882 0.921569
hist 9
float0.823529 0.976471
hist 17
float0.545098 0.47451
hist 8
float0.705882 0.921569
hist 12
float0.823529 0.976471
hist 22
float0.545098 0.47451
hist 35
float0.705882 0.921569
hist 31
float0.823529 0.976471
hist 24
float0.545098 0.47451
hist 20
float0.705882 0.921569
hist 7
float0.823529 0.976471
hist 8
float0.545098 0.47451
hist 5
float0.705882 0.921569
hist 9
float0.815686 0.972549
hist 17
float0.545098 0.47451
hist 21
float0.705882 0.921569
hist 30
float0.815686 0.972549
hist 21
float0.545098 0.47451
hist 36
float0.705882 0.921569
hist 34
float0.815686 0.972549
hist 42
float0.545098 0.47451
hist 79
float0.705882 0.921569
hist 82
float0.815686 0.972549
hist 91
float0.54902 0.482353
hist 99
float0.709804 0.92549
hist 170
float0.819608 0.976471
hist 139
float0.545098 0.47451
hist 188
float0.713726 0.92549
hist 258
float0.819608 0.976471
hist 188
float0.541176 0.466667
hist 188
float0.713726 0.92549
hist 235
float0.819608 0.976471
hist 307
float0.541176 0.466667
hist 300
float0.713726 0.92549
hist 362
float0.819608 0.976471
hist 339
float0.541176 0.466667
hist 334
float0.713726 0.92549
hist 308
float0.819608 0.976471
hist 337
float0.541176 0.466667
hist 386
float0.713726 0.92549
hist 372
float0.819608 0.976471
hist 396
float0.541176 0.466667
hist 456
float0.713726 0.92549
hist 449
float0.819608 0.976471
hist 478
float0.541176 0.466667
hist 482
float0.713726 0.92549
hist 546
float0.819608 0.976471
hist 514
float0.541176 0.466667
hist 600
float0.713726 0.92549
hist 556
float0.819608 0.976471
hist 632
float0.541176 0.466667
hist 616
float0.713726 0.92549
hist 533
float0.819608 0.976471
hist 659
float0.541176 0.466667
hist 774
float0.713726 0.92549
hist 763
float0.819608 0.976471
hist 884
float0.541176 0.466667
hist 836
float0.713726 0.92549
hist 775
float0.819608 0.976471
hist 691
float0.541176 0.466667
hist 895
float0.713726 0.92549
hist 876
float0.819608 0.976471
hist 957
float0.54902 0.482353
hist 690
float0.709804 0.92549
hist 838
float0.819608 0.976471
hist 693
float0.54902 0.482353
hist 591
float0.709804 0.92549
hist 583
float0.819608 0.976471
hist 561
float0.552941 0.494118
hist 589
float0.713726 0.92549
hist 522
float0.823529 0.976471
hist 544
float0.54902 0.482353
hist 528
float0.709804 0.92549
hist 574
float0.819608 0.976471
hist 535
float0.54902 0.482353
hist 469
float0.709804 0.92549
hist 518
float0.819608 0.976471
hist 548
float0.545098 0.47451
hist 511
float0.709804 0.92549
hist 531
float0.819608 0.976471
hist 567
float0.545098 0.47451
hist 554
float0.717647 0.929412
hist 534
float0.823529 0.976471
hist 560
float0.545098 0.47451
hist 535
float0.717647 0.929412
hist 479
float0.823529 0.976471
hist 465
float0.545098 0.47451
hist 528
float0.717647 0.929412
hist 544
float0.823529 0.976471
hist 528
float0.545098 0.47451
hist 457
float0.717647 0.929412
hist 493
float0.823529 0.976471
hist 482
float0.545098 0.47451
hist 502
float0.717647 0.929412
hist 521
float0.823529 0.976471
hist 440
float0.552941 0.494118
hist 557
float0.713726 0.92549
hist 861
float0.823529 0.976471
hist 814
float0.552941 0.494118
hist 541
float0.713726 0.92549
hist 805
float0.823529 0.976471
hist 692
float0.552941 0.494118
hist 541
float0.713726 0.92549
hist 604
float0.823529 0.976471
hist 669
float0.552941 0.494118
hist 648
float0.713726 0.92549
hist 844
float0.823529 0.976471
hist 565
float0.552941 0.494118
hist 785
float0.713726 0.92549
hist 923
float0.823529 0.976471
hist 1363
float0.552941 0.494118
hist 734
float0.713726 0.92549
hist 1049
float0.823529 0.976471
hist 924
float0.545098 0.47451
hist 1662
float0.717647 0.929412
hist 1464
float0.831373 0.980392
hist 2897
float0.545098 0.47451
hist 1547
float0.717647 0.929412
hist 502
float0.831373 0.980392
hist 201
float0.545098 0.47451
hist 123
float0.717647 0.929412
hist 165
float0.831373 0.980392
hist 149
float0.545098 0.47451
hist 128
float0.717647 0.929412
hist 121
float0.831373 0.980392
hist 135
float0.545098 0.47451
hist 161
float0.717647 0.929412
hist 122
float0.831373 0.980392
hist 166
float0.54902 0.482353
hist 157
float0.717647 0.929412
hist 101
float0.827451 0.976471
hist 85
float0.552941 0.494118
hist 123
float0.713726 0.92549
hist 163
float0.823529 0.976471
hist 116
float0.552941 0.494118
hist 174
float0.713726 0.92549
hist 106
float0.823529 0.976471
hist 87
float0.556863 0.498039
hist 124
float0.717647 0.929412
hist 118
float0.827451 0.976471
hist 114
float0.556863 0.498039
hist 92
float0.717647 0.929412
hist 133
float0.827451 0.976471
hist 116
float0.556863 0.498039
hist 83
float0.717647 0.929412
hist 94
float0.827451 0.976471
hist 142
float0.552941 0.494118
hist 87
float0.713726 0.92549
hist 98
float0.831373 0.980392
hist 119
float0.556863 0.498039
hist 99
float0.717647 0.929412
hist 83
float0.835294 0.980392
hist 169
float0.556863 0.498039
hist 64
float0.717647 0.929412
hist 64
float0.835294 0.980392
hist 86
float0.552941 0.494118
hist 152
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 59
float0.552941 0.494118
hist 80
float0.713726 0.92549
hist 72
float0.831373 0.980392
hist 67
float0.552941 0.494118
hist 61
